Timestamp,Transaction Type,Asset,Quantity Transacted,Spot Price Currency,Spot Price at Transaction,Subtotal,Total (inclusive of fees and/or spread),Fees and/or Spread,Notes
2024-03-23 05:26:02 UTC,Staking Income,ETH2,0.000000117719,USD,3329.26,0.00,0.00,0,
2024-03-19 22:20:16 UTC,Staking Income,ETH2,0.000000199852,USD,3238.18,0.00,0.00,0,
2024-03-17 15:39:44 UTC,Staking Income,ETH2,0.000000150613,USD,3617.46,0.00,0.00,0,
2024-03-15 05:56:01 UTC,Staking Income,ETH2,0.00000015498,USD,3670.70,0.00,0.00,0,
2024-03-10 17:52:36 UTC,Staking Income,ETH2,0.000000172656,USD,3917.52,0.00,0.00,0,
2024-03-08 02:32:57 UTC,Staking Income,ETH2,0.00000014646,USD,3911.81,0.00,0.00,0,
2024-03-05 18:03:05 UTC,Staking Income,ETH2,0.00000019385,USD,3677.73,0.00,0.00,0,
2024-03-01 17:35:41 UTC,Staking Income,ETH2,0.000000107051,USD,3418.07,0.00,0.00,0,
2024-02-28 03:47:39 UTC,Staking Income,ETH2,0.000000144959,USD,3248.01,0.00,0.00,0,
2024-02-24 17:56:46 UTC,Staking Income,ETH2,0.000000155558,USD,2985.52,0.00,0.00,0,
2024-02-23 18:01:38 UTC,Receive,ATOM,0.000146,USD,10.01,0.00,0.00,0,Received 0.000146 ATOM from 
2024-02-23 18:01:38 UTC,Send,ATOM,0.000146,USD,10.01,0.00,0.00,0,Sent 0.000146 ATOM to 
2024-02-21 16:37:34 UTC,Staking Income,ETH2,0.000000132581,USD,2908.94,0.00,0.00,0,
2024-02-19 17:50:37 UTC,Staking Income,ETH2,0.000000150848,USD,2926.66,0.00,0.00,0,
2024-02-15 19:35:57 UTC,Staking Income,ETH2,0.000000160436,USD,2815.06,0.00,0.00,0,
2024-02-13 07:52:48 UTC,Staking Income,ETH2,0.000000145452,USD,2652.74,0.00,0.00,0,
2024-02-13 07:08:01 UTC,Staking Income,ETH2,0.000000113883,USD,2649.44,0.00,0.00,0,
2024-02-06 21:49:51 UTC,Staking Income,ETH2,0.000000175429,USD,2384.00,0.00,0.00,0,
2024-02-03 17:10:42 UTC,Staking Income,ETH2,0.000000135278,USD,2306.44,0.00,0.00,0,
2024-02-02 16:02:28 UTC,Receive,ADA,0.000273,USD,0.52,0.00,0.00,0,Received 0.000273 ADA from 
2024-02-02 16:02:28 UTC,Send,ADA,0.000273,USD,0.52,0.00,0.00,0,Sent 0.000273 ADA to 
2024-02-01 22:00:55 UTC,Receive,XTZ,0.300866,USD,0.98,0.30,0.30,0,Received 0.300866 XTZ from 
2024-02-01 22:00:55 UTC,Send,XTZ,0.300866,USD,0.98,0.30,0.30,0,Sent 0.300866 XTZ to 
2024-02-01 16:14:19 UTC,Staking Income,ETH2,0.000000161335,USD,2290.22,0.00,0.00,0,
2024-01-30 18:52:43 UTC,Staking Income,ETH2,0.000000128197,USD,2376.62,0.00,0.00,0,
2024-01-25 18:30:33 UTC,Staking Income,ETH2,0.000000144571,USD,2217.62,0.00,0.00,0,
2024-01-22 17:39:15 UTC,Staking Income,ETH2,0.000000167511,USD,2372.34,0.00,0.00,0,
2024-01-20 12:32:00 UTC,Staking Income,ETH2,0.000000148402,USD,2468.86,0.00,0.00,0,
2024-01-16 14:50:39 UTC,Staking Income,ETH2,0.000000149643,USD,2516.23,0.00,0.00,0,
2024-01-14 02:07:09 UTC,Staking Income,ETH2,0.000000163848,USD,2564.19,0.00,0.00,0,
2024-01-10 20:45:34 UTC,Staking Income,ETH2,0.000000155171,USD,2449.33,0.00,0.00,0,
2024-01-07 18:16:02 UTC,Staking Income,ETH2,0.000000161731,USD,2241.25,0.00,0.00,0,
2024-01-05 01:04:59 UTC,Staking Income,ETH2,0.000000150956,USD,2271.40,0.00,0.00,0,
2024-01-01 15:36:43 UTC,Staking Income,ETH2,0.000000115385,USD,2308.30,0.00,0.00,0,
2023-12-29 20:27:25 UTC,Staking Income,ETH2,0.000000177198,USD,2303.29,0.00,0.00,0,
2023-12-27 16:05:50 UTC,Staking Income,ETH2,0.000000162789,USD,2342.50,0.00,0.00,0,
2023-12-23 17:13:32 UTC,Staking Income,ETH2,0.000000216678,USD,2293.28,0.00,0.00,0,
2023-12-21 21:33:21 UTC,Staking Income,ETH2,0.000000150259,USD,2240.16,0.00,0.00,0,
2023-12-17 14:43:51 UTC,Staking Income,ETH2,0.000000148095,USD,2211.85,0.00,0.00,0,
2023-12-14 18:28:57 UTC,Staking Income,ETH2,0.000000205325,USD,2292.92,0.00,0.00,0,
2023-12-11 22:28:44 UTC,Staking Income,ETH2,0.000000166142,USD,2219.19,0.00,0.00,0,
2023-12-08 21:41:59 UTC,Staking Income,ETH2,0.000000145484,USD,2366.54,0.00,0.00,0,
2023-12-08 04:49:41 UTC,Staking Income,ETH2,0.000000197951,USD,2372.67,0.00,0.00,0,
2023-12-02 16:28:45 UTC,Staking Income,ETH2,0.000000141228,USD,2102.00,0.00,0.00,0,
2023-12-01 00:51:33 UTC,Staking Income,ETH2,0.00000017749,USD,2049.93,0.00,0.00,0,
2023-11-26 19:10:59 UTC,Staking Income,ETH2,0.000000139463,USD,2056.00,0.00,0.00,0,
2023-11-23 21:40:34 UTC,Staking Income,ETH2,0.000000148486,USD,2067.80,0.00,0.00,0,
2023-11-23 12:53:38 UTC,Staking Income,ETH2,0.000000135188,USD,2056.65,0.00,0.00,0,
2023-11-20 15:24:05 UTC,Staking Income,ETH2,0.000000206314,USD,2042.63,0.00,0.00,0,
2023-11-18 01:16:18 UTC,Staking Income,ETH2,0.000000148902,USD,1953.97,0.00,0.00,0,
2023-11-14 17:03:40 UTC,Staking Income,ETH2,0.000000187058,USD,2046.04,0.00,0.00,0,
2023-11-11 18:22:58 UTC,Staking Income,ETH2,0.000000201476,USD,2074.76,0.00,0.00,0,
2023-11-05 19:45:01 UTC,Staking Income,ETH2,0.000000183426,USD,1892.84,0.00,0.00,0,
2023-11-02 21:10:10 UTC,Staking Income,ETH2,0.000000140714,USD,1801.60,0.00,0.00,0,
2023-11-02 14:58:57 UTC,Staking Income,ETH2,0.000000204804,USD,1816.45,0.00,0.00,0,
2023-11-01 01:36:45 UTC,Staking Income,ETH2,0.00000013258,USD,1818.35,0.00,0.00,0,
2023-10-24 16:17:41 UTC,Staking Income,ETH2,0.000000136381,USD,1785.59,0.00,0.00,0,
2023-10-21 14:58:35 UTC,Staking Income,ETH2,0.000000189866,USD,1623.29,0.00,0.00,0,
2023-10-19 19:20:18 UTC,Staking Income,ETH2,0.00000014039,USD,1564.89,0.00,0.00,0,
2023-10-15 15:05:51 UTC,Staking Income,ETH2,0.000000170898,USD,1552.41,0.00,0.00,0,
2023-10-12 18:05:20 UTC,Staking Income,ETH2,0.000000128521,USD,1527.88,0.00,0.00,0,
2023-10-12 01:44:10 UTC,Staking Income,ETH2,0.000000187451,USD,1559.15,0.00,0.00,0,
2023-10-10 00:14:43 UTC,Staking Income,ETH2,0.000000189913,USD,1579.35,0.00,0.00,0,
2023-10-07 06:04:11 UTC,Staking Income,ETH2,0.000000147488,USD,1640.31,0.00,0.00,0,
2023-10-03 08:02:36 UTC,Staking Income,ETH2,0.0000001363,USD,1663.83,0.00,0.00,0,
2023-09-29 05:52:37 UTC,Staking Income,ETH2,0.00000015608,USD,1655.46,0.00,0.00,0,
2023-09-27 00:51:22 UTC,Staking Income,ETH2,0.000000181273,USD,1592.91,0.00,0.00,0,
2023-09-27 00:30:04 UTC,Staking Income,ETH2,0.000000022168,USD,1591.89,0.00,0.00,0,
2023-09-15 16:58:23 UTC,Staking Income,ETH2,0.000000195914,USD,1622.56,0.00,0.00,0,
2023-09-14 20:16:06 UTC,Staking Income,ETH2,0.000000170715,USD,1632.21,0.00,0.00,0,
2023-09-11 15:04:05 UTC,Staking Income,ETH2,0.000000177598,USD,1557.31,0.00,0.00,0,
2023-09-08 16:26:53 UTC,Staking Income,ETH2,0.000000160884,USD,1629.29,0.00,0.00,0,
2023-09-07 00:07:15 UTC,Staking Income,ETH2,0.000000175471,USD,1631.83,0.00,0.00,0,
2023-09-02 18:42:17 UTC,Staking Income,ETH2,0.00000019064,USD,1631.39,0.00,0.00,0,
2023-08-30 19:45:58 UTC,Staking Income,ETH2,0.000000178278,USD,1703.61,0.00,0.00,0,
2023-08-27 17:09:33 UTC,Staking Income,ETH2,0.000000177927,USD,1657.60,0.00,0.00,0,
2023-08-24 16:41:36 UTC,Staking Income,ETH2,0.000000207513,USD,1650.32,0.00,0.00,0,
2023-08-21 17:36:37 UTC,Staking Income,ETH2,0.000000187039,USD,1663.06,0.00,0.00,0,
2023-08-18 16:10:12 UTC,Staking Income,ETH2,0.000000170485,USD,1664.02,0.00,0.00,0,
2023-08-15 18:11:57 UTC,Staking Income,ETH2,0.000000180497,USD,1837.23,0.00,0.00,0,
2023-08-12 22:06:03 UTC,Staking Income,ETH2,0.000000176957,USD,1848.18,0.00,0.00,0,
2023-08-11 09:32:31 UTC,Staking Income,ETH2,0.0000001796,USD,1845.54,0.00,0.00,0,
2023-08-11 01:10:27 UTC,Staking Income,ETH2,0.000000178514,USD,1852.40,0.00,0.00,0,
2023-08-03 15:27:03 UTC,Staking Income,ETH2,0.000000376847,USD,1839.31,0.00,0.00,0,
2023-07-31 14:52:11 UTC,Staking Income,ETH2,0.000000200543,USD,1861.88,0.00,0.00,0,
2023-07-28 20:38:43 UTC,Staking Income,ETH2,0.000000162433,USD,1876.16,0.00,0.00,0,
2023-07-25 17:26:15 UTC,Staking Income,ETH2,0.000000197427,USD,1857.13,0.00,0.00,0,
2023-07-22 20:27:39 UTC,Staking Income,ETH2,0.000000174613,USD,1888.26,0.00,0.00,0,
2023-07-19 19:10:54 UTC,Staking Income,ETH2,0.000000176671,USD,1911.52,0.00,0.00,0,
2023-07-17 19:41:41 UTC,Staking Income,ETH2,0.000000179441,USD,1886.54,0.00,0.00,0,
2023-07-13 16:51:08 UTC,Staking Income,ETH2,0.00000017763,USD,1962.11,0.00,0.00,0,
2023-07-10 20:40:16 UTC,Staking Income,ETH2,0.000000173792,USD,1893.48,0.00,0.00,0,
2023-07-07 20:19:26 UTC,Staking Income,ETH2,0.00000017388,USD,1864.96,0.00,0.00,0,
2023-07-04 07:00:51 UTC,Staking Income,ETH2,0.00000020363,USD,1954.54,0.00,0.00,0,
2023-07-04 06:55:49 UTC,Staking Income,ETH2,0.000000195268,USD,1953.52,0.00,0.00,0,
2023-06-29 04:28:22 UTC,Staking Income,ETH2,0.000000175466,USD,1838.35,0.00,0.00,0,
2023-06-25 16:59:09 UTC,Staking Income,ETH2,0.000000177224,USD,1893.61,0.00,0.00,0,
2023-06-23 17:40:15 UTC,Staking Income,ETH2,0.000000184238,USD,1918.10,0.00,0.00,0,
2023-06-19 17:43:49 UTC,Staking Income,ETH2,0.000000168361,USD,1728.98,0.00,0.00,0,
2023-06-16 18:01:18 UTC,Staking Income,ETH2,0.000000175548,USD,1695.02,0.00,0.00,0,
2023-06-15 17:44:28 UTC,Staking Income,ETH2,0.000000179532,USD,1640.79,0.00,0.00,0,
2023-06-10 22:21:52 UTC,Staking Income,ETH2,0.000000252298,USD,1749.86,0.00,0.00,0,
2023-06-06 18:17:44 UTC,Staking Income,ETH2,0.000000215275,USD,1875.18,0.00,0.00,0,
2023-06-03 21:20:21 UTC,Staking Income,ETH2,0.000000217416,USD,1888.99,0.00,0.00,0,
2023-05-31 19:35:51 UTC,Staking Income,ETH2,0.000000198685,USD,1866.40,0.00,0.00,0,
2023-05-28 17:07:08 UTC,Staking Income,ETH2,0.000000222,USD,1844.01,0.00,0.00,0,
2023-05-08 16:00:05 UTC,Receive,ETH,0.00157981,USD,1866.33,2.95,2.95,0,Received 0.00157981 ETH from 
2023-05-08 16:00:05 UTC,Send,ETH2,0.00157981,USD,1866.33,2.95,2.95,0,Sent 0.00157981 ETH2 to 
2023-05-03 06:11:16 UTC,Staking Income,ETH2,0.000303627,USD,1860.96,0.57,0.57,0,
2023-05-03 04:25:05 UTC,Staking Income,ETH2,0.000323491,USD,1862.43,0.60,0.60,0,
2023-04-30 19:53:08 UTC,Sell,XTZ,1.713479,USD,1.00,1.71,0.72,-0.99,Sold 1.713479 XTZ for 0.72 USD
2023-04-30 19:53:08 UTC,Sell,USD,0.72,USD,2.38,1.71,0.72,-0.99,Sold 0.72 USD for 0.72 USD
2023-04-30 19:52:44 UTC,Sell,USD,2.02,USD,1.49,3.01,2.02,-0.99,Sold 2.02 USD for 2.02 USD
2023-04-30 19:52:44 UTC,Sell,USDT,3.044492,USD,0.99,3.01,2.02,-0.99,Sold 3.044492 USDT for 2.02 USD
2023-04-29 13:23:06 UTC,Receive,ADA,0.000058,USD,0.40,0.00,0.00,0,Received 0.000058 ADA from 
2023-04-28 14:08:37 UTC,Receive,ADA,0.000057,USD,0.40,0.00,0.00,0,Received 0.000057 ADA from 
2023-04-27 08:08:22 UTC,Staking Income,XTZ,0.14693,USD,1.02,0.15,0.15,0,
2023-04-27 06:25:08 UTC,Staking Income,XTZ,0.000576,USD,1.03,0.00,0.00,0,
2023-04-27 01:00:59 UTC,Staking Income,XTZ,0.150121,USD,1.03,0.15,0.15,0,
2023-04-26 19:37:52 UTC,Staking Income,XTZ,0.000682,USD,1.02,0.00,0.00,0,
2023-04-26 15:58:50 UTC,Send,ETH,1.00186125,USD,1951.93,1955.56,1955.56,0,Sent 1.00186125 ETH to 0x4026Fc7f3d8b4B6AA4F0fA8823077A31a3367a26
2023-04-26 15:56:43 UTC,Staking Income,XTZ,0.000477,USD,1.05,0.00,0.00,0,
2023-04-26 10:00:08 UTC,Receive,ETH,1.00186125,USD,1897.06,1900.59,1900.59,0,Received 1.00186125 ETH from 
2023-04-26 10:00:08 UTC,Send,ETH2,1.00186125,USD,1897.06,1900.59,1900.59,0,Sent 1.00186125 ETH2 to 
2023-04-25 17:54:04 UTC,Staking Income,ETH2,0.000425343,USD,1835.36,0.78,0.78,0,
2023-04-22 16:52:37 UTC,Staking Income,ETH2,0.000299251,USD,1876.97,0.56,0.56,0,
2023-04-21 06:01:23 UTC,Staking Income,ETH2,0.000315465,USD,1928.80,0.61,0.61,0,
2023-04-17 18:20:35 UTC,Staking Income,ETH2,0.000285916,USD,2084.65,0.60,0.60,0,
2023-04-13 19:13:38 UTC,Staking Income,ETH2,0.000253833,USD,2019.04,0.51,0.51,0,
2023-04-11 23:11:24 UTC,Staking Income,ETH2,0.000293934,USD,1894.37,0.56,0.56,0,
2023-04-11 22:14:10 UTC,Staking Income,ETH2,0.000294139,USD,1893.37,0.56,0.56,0,
2023-04-11 16:04:36 UTC,Staking Income,XTZ,0.000567,USD,1.11,0.00,0.00,0,
2023-04-11 10:18:14 UTC,Staking Income,ATOM,0.000006,USD,11.36,0.00,0.00,0,
2023-04-09 15:53:31 UTC,Staking Income,XTZ,0.000289,USD,1.09,0.00,0.00,0,
2023-04-07 17:02:52 UTC,Staking Income,XTZ,0.000549,USD,1.10,0.00,0.00,0,
2023-04-05 21:52:28 UTC,Staking Income,ETH2,0.00032167,USD,1910.01,0.61,0.61,0,
2023-04-05 06:14:42 UTC,Staking Income,ATOM,0.000024,USD,11.48,0.00,0.00,0,
2023-04-05 03:53:14 UTC,Staking Income,ATOM,0.000096,USD,11.47,0.00,0.00,0,
2023-04-04 21:04:02 UTC,Staking Income,ATOM,0.00002,USD,11.33,0.00,0.00,0,
2023-04-03 21:11:22 UTC,Receive,ADA,0.000054,USD,0.38,0.00,0.00,0,Received 0.000054 ADA from 
2023-04-02 10:23:33 UTC,Receive,ADA,0.000053,USD,0.38,0.00,0.00,0,Received 0.000053 ADA from 
2023-04-02 00:48:56 UTC,Staking Income,ETH2,0.000309103,USD,1815.89,0.56,0.56,0,
2023-03-31 22:55:46 UTC,Receive,ADA,0.000051,USD,0.40,0.00,0.00,0,Received 0.000051 ADA from 
2023-03-31 03:21:20 UTC,Staking Income,ETH2,0.00034461,USD,1805.55,0.62,0.62,0,
2023-03-31 03:01:44 UTC,Staking Income,ETH2,0.000286687,USD,1803.21,0.52,0.52,0,
2023-03-31 01:40:27 UTC,Staking Income,XTZ,0.000675,USD,1.11,0.00,0.00,0,
2023-03-31 00:17:54 UTC,Staking Income,ETH2,0.000329319,USD,1791.98,0.59,0.59,0,
2023-03-22 11:56:35 UTC,Staking Income,XTZ,0.00058,USD,1.17,0.00,0.00,0,
2023-03-22 04:40:38 UTC,Staking Income,ETH2,0.0003533,USD,1805.36,0.64,0.64,0,
2023-03-19 10:08:26 UTC,Staking Income,XTZ,0.000568,USD,1.21,0.00,0.00,0,
2023-03-18 09:46:17 UTC,Receive,ADA,0.000058,USD,0.35,0.00,0.00,0,Received 0.000058 ADA from 
2023-03-18 00:06:12 UTC,Staking Income,ETH2,0.00068764,USD,1793.41,1.23,1.23,0,
2023-03-16 12:49:48 UTC,Staking Income,XTZ,0.000573,USD,1.18,0.00,0.00,0,
2023-03-14 21:06:53 UTC,Staking Income,ETH2,0.00032774,USD,1687.48,0.55,0.55,0,
2023-03-11 22:19:44 UTC,Staking Income,ETH2,0.00031397,USD,1479.84,0.46,0.46,0,
2023-03-11 14:00:02 UTC,Staking Income,XTZ,0.000562,USD,0.98,0.00,0.00,0,
2023-03-11 11:17:57 UTC,Staking Income,ATOM,0.000006,USD,10.74,0.00,0.00,0,
2023-03-09 10:56:02 UTC,Receive,ADA,0.000062,USD,0.32,0.00,0.00,0,Received 0.000062 ADA from 
2023-03-08 22:05:47 UTC,Staking Income,ETH2,0.00033491,USD,1551.98,0.52,0.52,0,
2023-03-08 16:48:36 UTC,Staking Income,XTZ,0.000582,USD,1.06,0.00,0.00,0,
2023-03-06 01:07:25 UTC,Staking Income,ETH2,0.00032901,USD,1566.91,0.52,0.52,0,
2023-03-05 06:05:37 UTC,Staking Income,XTZ,0.000575,USD,1.14,0.00,0.00,0,
2023-03-02 18:24:48 UTC,Staking Income,ETH2,0.00031816,USD,1626.50,0.52,0.52,0,
2023-03-02 12:43:45 UTC,Staking Income,XTZ,0.000573,USD,1.14,0.00,0.00,0,
2023-03-01 03:05:09 UTC,Staking Income,ATOM,0.000106,USD,12.41,0.00,0.00,0,
2023-03-01 01:43:09 UTC,Staking Income,ATOM,0.00011,USD,12.38,0.00,0.00,0,
2023-02-27 17:29:53 UTC,Staking Income,ETH2,0.00034691,USD,1635.04,0.57,0.57,0,
2023-02-27 11:56:32 UTC,Staking Income,XTZ,0.000578,USD,1.20,0.00,0.00,0,
2023-02-26 07:52:08 UTC,Receive,ADA,0.000063,USD,0.36,0.00,0.00,0,Received 0.000063 ADA from 
2023-02-24 23:22:00 UTC,Staking Income,ETH2,0.00039599,USD,1608.88,0.64,0.64,0,
2023-02-24 18:06:28 UTC,Staking Income,XTZ,0.000584,USD,1.24,0.00,0.00,0,
2023-02-23 16:45:55 UTC,Staking Income,XTZ,0.000584,USD,1.36,0.00,0.00,0,
2023-02-22 00:04:30 UTC,Staking Income,ETH2,0.0003542,USD,1658.81,0.59,0.59,0,
2023-02-21 04:28:58 UTC,Receive,ADA,0.000064,USD,0.40,0.00,0.00,0,Received 0.000064 ADA from 
2023-02-18 23:30:40 UTC,Staking Income,ETH2,0.00032288,USD,1690.73,0.55,0.55,0,
2023-02-18 12:57:45 UTC,Staking Income,ATOM,0.000025,USD,14.18,0.00,0.00,0,
2023-02-18 11:59:16 UTC,Staking Income,ATOM,0.000084,USD,14.03,0.00,0.00,0,
2023-02-16 19:22:44 UTC,Staking Income,ATOM,0.000071,USD,14.11,0.00,0.00,0,
2023-02-16 10:06:14 UTC,Receive,ADA,0.00006,USD,0.41,0.00,0.00,0,Received 0.00006 ADA from 
2023-02-15 22:41:01 UTC,Staking Income,ETH2,0.00036477,USD,1670.90,0.61,0.61,0,
2023-02-13 17:51:24 UTC,Staking Income,XTZ,0.000409,USD,1.01,0.00,0.00,0,
2023-02-13 08:11:15 UTC,Staking Income,ETH2,0.00034282,USD,1517.75,0.52,0.52,0,
2023-02-12 10:56:14 UTC,Receive,ADA,0.000063,USD,0.37,0.00,0.00,0,Received 0.000063 ADA from 
2023-02-10 20:30:29 UTC,Staking Income,XTZ,0.000426,USD,1.10,0.00,0.00,0,
2023-02-09 22:17:14 UTC,Staking Income,ETH2,0.0003495,USD,1545.76,0.54,0.54,0,
2023-02-08 17:23:01 UTC,Staking Income,XTZ,0.000339,USD,1.22,0.00,0.00,0,
2023-02-07 13:08:40 UTC,Receive,ADA,0.000043,USD,0.39,0.00,0.00,0,Received 0.000043 ADA from 
2023-02-07 07:06:09 UTC,Staking Income,ETH2,0.00032611,USD,1632.74,0.53,0.53,0,
2023-02-06 21:14:07 UTC,Staking Income,ETH2,0.00031794,USD,1643.49,0.52,0.52,0,
2023-02-05 14:48:46 UTC,Staking Income,XTZ,0.000204,USD,1.19,0.00,0.00,0,
2023-02-02 11:35:42 UTC,Staking Income,ETH2,0.00034252,USD,1672.17,0.57,0.57,0,
2023-02-02 03:09:42 UTC,Staking Income,ETH2,0.00034741,USD,1672.59,0.58,0.58,0,
2023-02-01 12:53:33 UTC,Receive,ADA,0.000042,USD,0.38,0.00,0.00,0,Received 0.000042 ADA from 
2023-02-01 07:30:13 UTC,Staking Income,XTZ,0.000067,USD,1.05,0.00,0.00,0,
2023-01-29 11:37:27 UTC,Staking Income,ETH2,0.00034466,USD,1609.06,0.55,0.55,0,
2023-01-28 12:24:13 UTC,Receive,ADA,0.000044,USD,0.38,0.00,0.00,0,Received 0.000044 ADA from 
2023-01-24 23:11:13 UTC,Staking Income,XTZ,0.297989,USD,1.06,0.31,0.31,0,
2023-01-24 13:42:49 UTC,Receive,ADA,0.069641,USD,0.37,0.03,0.03,0,Received 0.069641 ADA from 
2023-01-22 19:50:38 UTC,Staking Income,ETH2,0.00034132,USD,1644.83,0.56,0.56,0,
2023-01-21 11:33:38 UTC,Staking Income,XTZ,0.201055,USD,1.11,0.22,0.22,0,
2023-01-20 07:38:53 UTC,Staking Income,ATOM,0.081585,USD,12.09,0.99,0.99,0,
2023-01-19 21:58:18 UTC,Staking Income,ETH2,0.00035728,USD,1546.30,0.55,0.55,0,
2023-01-18 15:09:59 UTC,Staking Income,XTZ,0.200285,USD,1.04,0.21,0.21,0,
2023-01-16 23:38:49 UTC,Staking Income,ETH2,0.00031456,USD,1578.74,0.50,0.50,0,
2023-01-15 12:29:58 UTC,Staking Income,XTZ,0.212775,USD,1.02,0.22,0.22,0,
2023-01-13 21:16:47 UTC,Staking Income,ETH2,0.00031759,USD,1426.20,0.45,0.45,0,
2023-01-12 18:08:22 UTC,Staking Income,XTZ,0.197917,USD,0.87,0.17,0.17,0,
2023-01-11 00:44:43 UTC,Staking Income,ETH2,0.00030656,USD,1335.79,0.41,0.41,0,
2023-01-09 17:52:45 UTC,Staking Income,XTZ,0.205581,USD,0.84,0.17,0.17,0,
2023-01-09 15:44:17 UTC,Send,USDT,52.430285,USD,1.00,52.42,52.42,0,Sent 52.430285 USDT to 0x3Ea721a51764D43fEb38aDA87122B297dAb4B0cD
2023-01-09 15:43:07 UTC,Buy,USDT,3.970456,USD,1.01,4.01,5.00,0.99,Bought 3.970456 USDT for 5 USD
2023-01-07 21:07:02 UTC,Buy,USDT,51.504321,USD,1.01,52.01,55.00,2.99,Bought 51.504321 USDT for 55 USD
2023-01-07 19:00:00 UTC,Staking Income,ETH2,0.00030144,USD,1263.85,0.38,0.38,0,
2023-01-07 06:43:35 UTC,Receive,ADA,0.074095,USD,0.28,0.02,0.02,0,Received 0.074095 ADA from 
2023-01-06 12:00:21 UTC,Staking Income,XTZ,0.197778,USD,0.76,0.15,0.15,0,
2023-01-04 16:52:41 UTC,Staking Income,ETH2,0.00033078,USD,1252.67,0.41,0.41,0,
2023-01-04 14:59:28 UTC,Staking Income,XTZ,0.192895,USD,0.76,0.15,0.15,0,
2023-01-04 08:16:02 UTC,Receive,ADA,0.074046,USD,0.27,0.02,0.02,0,Received 0.074046 ADA from 
2023-01-03 19:31:58 UTC,Unwrap,ETH2,0.165629412,USD,1207.14,199.89,199.89,0,Unwrapped 0.165629412 ETH2
2023-01-03 19:31:55 UTC,Unwrap,CBETH,0.1622192219209756,USD,1180.30,199.89,199.89,0,Unwrapped 0.1622192219209756 CBETH
2023-01-03 19:30:26 UTC,Receive,CBETH,0.1622192219209756,USD,1180.15,191.40,191.40,0,Received 0.1622192219209756 CBETH from Yield CBETH
2023-01-03 19:30:24 UTC,Send,ETH2,0.165629412,USD,1207.50,191.40,191.40,0,Sent 0.165629412 ETH2 to 
2023-01-03 16:45:40 UTC,Send,ETH,0.32496696,USD,1209.45,393.03,393.03,0,Sent 0.32496696 ETH to 0x4026Fc7f3d8b4B6AA4F0fA8823077A31a3367a26
2023-01-03 16:30:11 UTC,Send,BTC,0.18955215,USD,16640.73,3154.29,3154.29,0,Sent 0.18955215 BTC to 1PYRCa9xgbYmo4eQwhgsSYtokSZhXkGrAZ
2023-01-01 22:14:26 UTC,Staking Income,ETH2,0.00030778,USD,1201.86,0.37,0.37,0,
2023-01-01 20:37:43 UTC,Send,XTZ,866.155149,USD,0.72,624.06,624.06,0,Sent 866.155149 XTZ to tz1LdqVu38RD5x8nJ8C3WtVJjYAkJe7CdyZx
2023-01-01 20:32:49 UTC,Convert,GRT,3.51866058,USD,0.06,0.19,0.20,0.01,Converted 3.51866058 GRT to 0.268261 XTZ
2023-01-01 20:32:13 UTC,Convert,DAI,0.22370082,USD,1.00,0.22,0.22,0,Converted 0.22370082 DAI to 0.302898 XTZ
2023-01-01 20:31:30 UTC,Convert,ATOM,0.024605,USD,9.46,0.23,0.23,0,Converted 0.024605 ATOM to 0.315167 XTZ
